utterance,age_months,corpus,file,clean_utterance,word_count
what Paul said ?,39,Brown,030304.cha,what Paul said ?,4
dat's [: that's] [?] just like Joshua's .,36,Brown,030025.cha,dat's just like Joshua's .,5
o:h it's startin(g) to bleed again .,60,Brown,050025.cha,o:h it's startin to bleed again .,7
I wonder if she means Old Ben Kenobi (.) the desert hermit . 155530_162684,49,MacWhinney,040101.cha,I wonder if she means Old Ben Kenobi the desert hermit .,12
I did it all over .,40,Brown,030409.cha,I did it all over .,6
yeah .,55,Brown,040711.cha,yeah .,2
yes you are .,46,Brown,031001.cha,yes you are .,4
Mommy (.) Mommy (.) my head down here .,36,Brown,030011.cha,Mommy Mommy my head down here .,7
we hafta make a game . 22374_26422,34,MacWhinney,021017b.cha,we hafta make a game .,6
yeah . 1102343_1103783,67,MacWhinney,070600c.cha,yeah .,2
r:a:r@o [!] . 1165701_1178061,35,MacWhinney,021100b.cha,r:a:r .,2
I didn't do it . 351041_352337,52,MacWhinney,060310c.cha,I didn't do it .,5
so under the instructions Luke learned to use the Force for good . 49598_60455,47,MacWhinney,031130.cha,so under the instructions Luke learned to use the Force for good .,13
and then the (.) pencils ! 343205_348825,60,MacWhinney,061119a.cha,and then the pencils !,5
uhuh . 956835_958135,61,MacWhinney,050120d.cha,uhuh .,2
I be(t) I can't do that .,40,Brown,030401.cha,I be I can't do that .,7
and &-um: then the Ewoks threw arrows at the cakes (.) and brang@n them back with them hanging <on the> [//] &-um: on their spears . 1105658_1123537,47,MacWhinney,051001d.cha,and : then the Ewoks threw arrows at the cakes and brang them back with them hanging : on their spears .,22
okay [!] (.) I'll bring castle Greyskull over there . 1325298_1328502,65,MacWhinney,050520c.cha,okay I'll bring castle Greyskull over there .,8
xxx .,40,Brown,030426.cha,xxx .,2
give paper pencil .,27,Brown,020304.cha,give paper pencil .,4
you know what (.) if we could just copy off our Kit [/] Kit that show you how we could make Kit (.) then you could make me a real Kit (.) and he could drive me places . 388606_400494,71,MacWhinney,051117b.cha,you know what if we could just copy off our Kit Kit that show you how we could make Kit then you could make me a real Kit and he could drive me places .,35
and some shoes .,43,Brown,030707.cha,and some shoes .,4
what are dose [: those] (.) hm: ?,35,Brown,021113.cha,what are dose hm: ?,5
I be back .,34,Brown,021030.cha,I be back .,4
what d(o) you see here ?,55,Brown,040701.cha,what d you see here ?,6
I don't know .,37,Brown,030126.cha,I don't know .,4
won't stick (.) see ?,55,Brown,040717.cha,won't stick see ?,4
yeah [= yes] . 22369_22819,87,MacWhinney,070318.cha,yeah .,2
want some paper .,34,Brown,021002.cha,want some paper .,4
I don't see a pony . 990564_993629,58,MacWhinney,060906c.cha,I don't see a pony .,6
a crocodile .,37,Brown,030109.cha,a crocodile .,3
ow .,44,Brown,030814.cha,ow .,2
box one (.) two (.) three .,50,Brown,040217.cha,box one two three .,5
(.) that Eve pencil .,22,Brown,011000a.cha,that Eve pencil .,4
yeah (.) and boys take those (.) too (.) right ? 479923_483081,41,MacWhinney,030522.cha,yeah and boys take those too right ?,8
eat (.) dog .,34,Brown,021016.cha,eat dog .,3
mm xxx . 201978_207086,50,MacWhinney,060123c.cha,mm xxx .,3
gone !,28,Brown,020417.cha,gone !,2
pardon me . [+ RES],18,Brown,010600b.cha,pardon me .,3
why ? 583724_585582,38,MacWhinney,030213a.cha,why ?,2
no (.) &~s +/. 1069669_1071387,45,MacWhinney,050820b.cha,no &~s +/.,3
&-um mhm hm: (.) fo(r) trucks .,39,Brown,030313.cha,mhm hm: fo trucks .,5
and play in the box [=! Sing song] .,42,Brown,030609.cha,and play in the box .,6
I learn (.) to (.) paint . 1369814_1377755,47,MacWhinney,051001a.cha,I learn to paint .,5
and I put on my (.) &-um (.) no (.) no ! 261861_267202,42,MacWhinney,050512.cha,and I put on my no no !,8
yep [= yes] . 1250626_1251671,66,MacWhinney,070503d.cha,yep .,2
Arthur .,44,Brown,030806.cha,Arthur .,2
o@l (.) u@l (.) t@l (.) out .,49,Brown,040104.cha,o u t out .,5
it looks like a door like this when it's big (.) 0so (.) huh ?,57,Brown,040912.cha,it looks like a door like this when it's big 0so huh ?,13
I'm a very good cutter .,52,Brown,040413.cha,I'm a very good cutter .,6
my game (.) over dere [: there] .,34,Brown,021030.cha,my game over dere .,5
this (.) (i)s [?] (.) this high .,47,Brown,031116.cha,this s this high .,5
one means you're good (.) one means you're bad . 450882_455507,45,MacWhinney,030901.cha,one means you're good one means you're bad .,9
(.) move (.) spoon .,19,Brown,010700b.cha,move spoon .,3
no (.) he's in pigger@c man . 1223801_1227353,48,MacWhinney,051117d.cha,no he's in pigger man .,6
want hat .,31,Brown,020714.cha,want hat .,3
I did .,59,Brown,041113.cha,I did .,3
mm hm: . 581114_581607,34,MacWhinney,021017c.cha,mm hm: .,3
a daddy .,27,Brown,020328.cha,a daddy .,3
I gotta hear Paul .,40,Brown,030418.cha,I gotta hear Paul .,5
mhm [= yes] . 1065006_1065866,79,MacWhinney,060701c.cha,mhm .,2
it's only yarn .,49,Brown,040111.cha,it's only yarn .,4
hi (.) Sarah .,26,Brown,020200a.cha,hi Sarah .,3
that does make sense . 89008_90494,68,MacWhinney,070702.cha,that does make sense .,5
I see hammer .,28,Brown,020430.cha,I see hammer .,4
bunny (.) bunny (.) that means bunny (.) bunny (.) bunny (.) huh ?,49,Brown,040104.cha,bunny bunny that means bunny bunny bunny huh ?,9
why dey [: they] his ?,38,Brown,030209.cha,why dey his ?,4
open your mouth .,37,Brown,030109.cha,open your mouth .,4
a:h .,26,Brown,020200b.cha,a:h .,2
(...) I need that other one now . 912998_914739,52,MacWhinney,060310d.cha,I need that other one now .,7
you won't (.) like it dad . 1093226_1096198,81,MacWhinney,060906a.cha,you won't like it dad .,6
which one ?,40,Brown,030416.cha,which one ?,3
say hello to my birdie .,44,Brown,030827.cha,say hello to my birdie .,6
0 [=! eating] . 79344_80253,36,MacWhinney,030018b.cha,0 .,2
xxx train .,26,Brown,020200a.cha,xxx train .,3
help .,34,Brown,021011.cha,help .,2
car it . 1427215_1427791,39,MacWhinney,030315b.cha,car it .,3
four [?] .,35,Brown,021117.cha,four .,2
to the Death Star . 602895_604752,41,MacWhinney,030512.cha,to the Death Star .,5
they had &-um they had applesauce milk waffles cheese and last is milk . 571772_582546,60,MacWhinney,061119d.cha,they had they had applesauce milk waffles cheese and last is milk .,13
I'm hungry . 1204253_1205870,52,MacWhinney,060323b.cha,I'm hungry .,3
xxx p@l .,34,Brown,021024.cha,xxx p .,3
you didn't even [//] hear it . 567790_569578,64,MacWhinney,050420a.cha,you didn't even hear it .,6
"+, Adam .",27,Brown,020304.cha,"+, Adam .",3
a chicken .,37,Brown,030110.cha,a chicken .,3
put these in ?,50,Brown,040217.cha,put these in ?,4
xxx . 1674393_1675531,79,MacWhinney,060714b.cha,xxx .,2
I'm gonna get a [*] other spoon this time . 911437_915547,50,MacWhinney,060027c.cha,I'm gonna get a other spoon this time .,9
poo(dle) .,28,Brown,020419.cha,poo .,2
no (.) it has fire inside . 473807_475920,47,MacWhinney,051001d.cha,no it has fire inside .,6
