utterance,age_months,corpus,file,clean_utterance,word_count
"+"" &-um , do you think I'm getting spoiled . 1077527_1080881",52,MacWhinney,060310a.cha,"+"" , do you think I'm getting spoiled .",9
yeah . 734188_734560,40,MacWhinney,030428.cha,yeah .,2
ugh . 1399599_1400423,74,MacWhinney,060211b1.cha,ugh .,2
yeah . 82560_84518,32,MacWhinney,020817b.cha,yeah .,2
yeah later . 297743_298985,52,MacWhinney,060222c.cha,yeah later .,3
and you know what ? 184040_185109,52,MacWhinney,060302a.cha,and you know what ?,5
<you're not welcome> [>] ? 1390586_1391492,82,MacWhinney,061017b.cha,?,1
and C_three_P_O . 793502_795648,41,MacWhinney,030516.cha,and C_three_P_O .,3
an(d) they hadta (.) walk [!] two different cars . 314346_318874,59,MacWhinney,061017c.cha,an they hadta walk two different cars .,8
I can draw . 626841_627956,50,MacWhinney,040204.cha,I can draw .,4
I'm real really hungry . 116473_119307,36,MacWhinney,030018b.cha,I'm real really hungry .,5
(be)cause they had lots of money and <they had machi^chines [: machines] [* d:sw]> [//] and they buy machines that they can do anything they want with . 1387725_1397954,68,MacWhinney,070722.cha,cause they had lots of money and and they buy machines that they can do anything they want with .,20
&=imit:hissing ah . 1189456_1192962,30,MacWhinney,020617d.cha,&=imit:hissing ah .,3
no .,42,MacWhinney,050512.cha,no .,2
and then they transform into the cars . 700419_704390,76,MacWhinney,060406b2.cha,and then they transform into the cars .,8
I'm going to tell another story to you . 42315_47266,39,MacWhinney,030315b.cha,I'm going to tell another story to you .,9
okay . 272201_272861,51,MacWhinney,040316d.cha,okay .,2
mhm . 645129_646045,30,MacWhinney,020617c.cha,mhm .,2
dad <do it with> [>] do it with me . 958105_962726,56,MacWhinney,060701d.cha,dad do it with me .,6
you can't think it again . 439714_441874,66,MacWhinney,070503c.cha,you can't think it again .,6
it means Ross Alexander ! 833007_838746,36,MacWhinney,030018a.cha,it means Ross Alexander !,5
and he got more babies and more babies (.) and more babies . 806492_812864,52,MacWhinney,060310a.cha,and he got more babies and more babies and more babies .,12
(be)cause the skin is all [/] all parachute down (be)cause <it was too> [//] it would be too big . 1399634_1409793,67,MacWhinney,070600a.cha,cause the skin is all all parachute down cause it would be too big .,15
okay . 687845_688914,57,MacWhinney,060807a.cha,okay .,2
<smell the pretzel> [<] [>] ! 217383_218010,66,MacWhinney,070503d.cha,!,1
thousand fiery pieces . 595768_599112,47,MacWhinney,031128.cha,thousand fiery pieces .,4
don't doing that . 1191696_1193020,74,MacWhinney,060211a2.cha,don't doing that .,4
daddy (.) look at my Tauntaun standing on one hand . [+ dia] 493502_509006,42,MacWhinney,030602.cha,daddy look at my Tauntaun standing on one hand .,10
yeah . 1208875_1209412,39,MacWhinney,030315c.cha,yeah .,2
no . 1108997_1109996,50,MacWhinney,060123c.cha,no .,2
these are in the devil king thing and we didn't use these two snakes . 219887_236815,57,MacWhinney,060807c.cha,these are in the devil king thing and we didn't use these two snakes .,15
and then Lila hugged him +... 683389_688591,40,MacWhinney,030426a.cha,and then Lila hugged him,5
<they're little pies> [<] [?] . 887472_888216,55,MacWhinney,060530b.cha,.,1
I don't know . 1303763_1305165,37,MacWhinney,030105b.cha,I don't know .,4
and he does like it . [+ dia] 1459629_1466318,65,MacWhinney,050512.cha,and he does like it .,6
wait . 498624_499599,89,MacWhinney,070518d.cha,wait .,2
+< oh . 928812_930228,74,MacWhinney,060211a2.cha,+< oh .,3
I told you the whole story Dad . 636789_640133,60,MacWhinney,061119d.cha,I told you the whole story Dad .,8
[- hun] huh . 1068643_1070046,42,MacWhinney,030625a.cha,huh .,2
and they drove in their cars back home . 1225915_1228681,57,MacWhinney,060807d.cha,and they drove in their cars back home .,9
&-um (.) people (.) &~ha [//] died [!] when they were warring . 1469297_1475520,58,MacWhinney,060922c.cha,people &~ha died when they were warring .,8
yeah . 376623_377296,65,MacWhinney,050520b.cha,yeah .,2
I am just teasing you about my hand down the throat . 1089929_1093807,56,MacWhinney,060714b.cha,I am just teasing you about my hand down the throat .,12
0 [=! sound of disgust] . 975486_976020,81,MacWhinney,060906a.cha,0 .,2
uhhum . 775594_776337,56,MacWhinney,040800a.cha,uhhum .,2
Marky did that . 1403267_1406657,63,MacWhinney,050309a.cha,Marky did that .,4
I like all kinds of food . [+ dia] 244455_246498,56,MacWhinney,060714d.cha,I like all kinds of food .,7
there . 149194_149711,30,MacWhinney,020617b.cha,there .,2
"+< no , I meant a dead [/] dead end in the apple . 69206_74491",51,MacWhinney,060211b2.cha,"+< no , I meant a dead dead end in the apple .",13
the big guy's dancing on Jabba's tail (.) and here's when he's gonna get <to hurt &~hi> [//] to that the palace and here's what when he's gonna whack him on the head . 1070980_1090230,49,MacWhinney,060002d.cha,the big guy's dancing on Jabba's tail and here's when he's gonna get to that the palace and here's what when he's gonna whack him on the head .,29
yeah . 1307572_1308670,33,MacWhinney,020921.cha,yeah .,2
&-um (.) the other guy played . 387351_393899,48,MacWhinney,051117a.cha,the other guy played .,5
got you . 1005022_1005580,81,MacWhinney,060922d.cha,got you .,3
dad I wanna finish what we're talking about . 1261743_1266967,89,MacWhinney,070518c.cha,dad I wanna finish what we're talking about .,9
yeah . 214262_215319,30,MacWhinney,020617e.cha,yeah .,2
yeah . 595344_596714,56,MacWhinney,060701a.cha,yeah .,2
no . 955094_956125,40,MacWhinney,030426b.cha,no .,2
no (.) she wanted me to come over (.) to her house . 722778_726795,70,MacWhinney,051001a.cha,no she wanted me to come over to her house .,11
not the [//] I won't take the loose pieces . 521316_525263,80,MacWhinney,060807d.cha,not the I won't take the loose pieces .,9
Bat_Man and Robin . 1286054_1287437,37,MacWhinney,041125d.cha,Bat_Man and Robin .,4
I'm the one that +//. 693318_694967,74,MacWhinney,060211a2.cha,I'm the one that +//.,5
oh (.) so you can use that machine on the floor and on the rug . [+ dia] 922710_928200,50,MacWhinney,040223.cha,oh so you can use that machine on the floor and on the rug .,15
yeah . 1853427_1853920,36,MacWhinney,030001a.cha,yeah .,2
it's like water in the middle of a whole big puff of clouds . 916718_921687,67,MacWhinney,070600b.cha,it's like water in the middle of a whole big puff of clouds .,14
can I be the Daddy now Ross ? 210508_211705,37,MacWhinney,030105a.cha,can I be the Daddy now Ross ?,8
way up of the world so high (.) like a diamond in the sky . 138185_146916,43,MacWhinney,030720.cha,way up of the world so high like a diamond in the sky .,14
he says yeehah: . 1823712_1827344,43,MacWhinney,030704.cha,he says yeehah: .,4
I don't know if they are . 744342_746153,52,MacWhinney,060222d.cha,I don't know if they are .,7
